ARI,ci_high,ci_low,exp_name,group,k,metric,mode,model,n,rate
5,0.8922087325936989,0.3967781474611453,CR-baseline,Wrong,7,rank_bin_top_preserve,CR,GPT-4,10,0.7
5,0.9973185828404268,0.9771086557142438,CR-baseline,Wrong,378,rank_bin_bottom_preserve,CR,GPT-4,381,0.9921259842519684
9,0.9960146924570076,0.9739948935270428,CR-baseline,Wrong,387,rank_bin_overall,CR,GPT-4,391,0.989769820971867
9,0.8111712222453427,0.7282858059912181,CR-baseline,Wrong,302,rank_exact,CR,GPT-4,391,0.7723785166240409
9,0.6244653702374747,0.0362241086324301,CR-baseline,Wrong,1,rank_bin_top_preserve,CR,GPT-4,5,0.2
9,1.0,0.9901460998214124,CR-baseline,Wrong,386,rank_bin_bottom_preserve,CR,GPT-4,386,1.0
14,1.0,0.9902708828192264,CR-baseline,Wrong,391,rank_bin_overall,CR,GPT-4,391,1.0
14,0.8347661525668456,0.7553441177576551,CR-baseline,Wrong,312,rank_exact,CR,GPT-4,391,0.7979539641943734
14,1.0,0.342380227506653,CR-baseline,Wrong,2,rank_bin_top_preserve,CR,GPT-4,2,1.0
14,1.0,0.9902213507906572,CR-baseline,Wrong,389,rank_bin_bottom_preserve,CR,GPT-4,389,1.0
5,0.9945258140782346,0.970418447697022,CR-baseline,Both,386,rank_top1,CR,GPT-4,391,0.9872122762148338
9,0.9960146924570076,0.9739948935270428,CR-baseline,Both,387,rank_top1,CR,GPT-4,391,0.989769820971867
14,0.9945258140782346,0.970418447697022,CR-baseline,Both,386,rank_top1,CR,GPT-4,391,0.9872122762148338
5,0.306570606152751,0.2198215803250103,CR-baseline,Correct,102,score_exact,CR,GPT-4,391,0.2608695652173913
5,0.8394567760282426,0.7607841427138461,CR-baseline,Correct,314,score_eps1,CR,GPT-4,391,0.80306905370844
9,0.356951157334203,0.2656821891106442,CR-baseline,Correct,121,score_exact,CR,GPT-4,391,0.309462915601023
9,0.8534669705759399,0.7771658934189127,CR-baseline,Correct,320,score_eps1,CR,GPT-4,391,0.8184143222506394
14,0.6656855459110441,0.5698520297978767,CR-baseline,Correct,242,score_exact,CR,GPT-4,391,0.618925831202046
14,0.9860497458032612,0.9535678949280252,CR-baseline,Correct,381,score_eps1,CR,GPT-4,391,0.9744245524296676
5,0.7849682687282042,0.6987701932116226,CR-baseline,Wrong,291,score_exact,CR,GPT-4,391,0.7442455242966752
5,0.9945258140782346,0.970418447697022,CR-baseline,Wrong,386,score_eps1,CR,GPT-4,391,0.9872122762148338
9,0.7777806685769929,0.690761820736452,CR-baseline,Wrong,288,score_exact,CR,GPT-4,391,0.7365728900255755
9,0.9860497458032612,0.9535678949280252,CR-baseline,Wrong,381,score_eps1,CR,GPT-4,391,0.9744245524296676
14,0.7992912403787017,0.714839166813889,CR-baseline,Wrong,297,score_exact,CR,GPT-4,391,0.7595907928388747
14,0.9842197357785264,0.950332580743966,CR-baseline,Wrong,380,score_eps1,CR,GPT-4,391,0.9718670076726342
5,0.9973872497793461,0.9776876604134983,CR-baseline,Correct,388,rank_bin_overall,CR,GPT-4,391,0.9923273657289002
5,0.9563197254279739,0.9073180521714027,CR-baseline,Correct,366,rank_exact,CR,GPT-4,391,0.9360613810741688
5,1.0000000000000002,0.990069681692327,CR-baseline,Correct,383,rank_bin_top_preserve,CR,GPT-4,383,1.0
5,0.8631557141764026,0.30574239460262737,CR-baseline,Correct,5,rank_bin_bottom_preserve,CR,GPT-4,8,0.625
9,0.9929486436989287,0.9669302938675338,CR-baseline,Correct,385,rank_bin_overall,CR,GPT-4,391,0.9846547314578005
9,0.8696856578279965,0.7964044756284142,CR-baseline,Correct,327,rank_exact,CR,GPT-4,391,0.8363171355498721
9,0.9973602094012801,0.9774596092269963,CR-baseline,Correct,384,rank_bin_top_preserve,CR,GPT-4,387,0.9922480620155039
9,0.6993581574175981,0.04558726080970055,CR-baseline,Correct,1,rank_bin_bottom_preserve,CR,GPT-4,4,0.25
14,0.9860497458032613,0.9535678949280253,CR-baseline,Correct,381,rank_bin_overall,CR,GPT-4,391,0.9744245524296675
14,0.8925841136851522,0.8241592618591984,CR-baseline,Correct,337,rank_exact,CR,GPT-4,391,0.8618925831202046
14,0.9972756224345296,0.9767466008687755,CR-baseline,Correct,372,rank_bin_top_preserve,CR,GPT-4,375,0.992
14,0.7690134759450765,0.331785563988119,CR-baseline,Correct,9,rank_bin_bottom_preserve,CR,GPT-4,16,0.5625
5,0.9929486436989287,0.9669302938675338,CR-baseline,Wrong,385,rank_bin_overall,CR,GPT-4,391,0.9846547314578005
5,0.820636573683457,0.7390817513882798,CR-baseline,Wrong,306,rank_exact,CR,GPT-4,391,0.782608695652174
5,0.8922087325936989,0.39677814746114537,CR-baseline,Wrong,7,rank_bin_top_preserve,CR,GPT-4,10,0.7
5,0.9973185828404268,0.9771086557142438,CR-baseline,Wrong,378,rank_bin_bottom_preserve,CR,GPT-4,381,0.9921259842519685
9,0.9960146924570076,0.9739948935270429,CR-baseline,Wrong,387,rank_bin_overall,CR,GPT-4,391,0.989769820971867
9,0.8111712222453427,0.7282858059912181,CR-baseline,Wrong,302,rank_exact,CR,GPT-4,391,0.7723785166240409
9,0.6244653702374747,0.03622410863243014,CR-baseline,Wrong,1,rank_bin_top_preserve,CR,GPT-4,5,0.2
9,1.0,0.9901460998214123,CR-baseline,Wrong,386,rank_bin_bottom_preserve,CR,GPT-4,386,1.0
14,1.0,0.9902708828192265,CR-baseline,Wrong,391,rank_bin_overall,CR,GPT-4,391,1.0
14,0.8347661525668456,0.7553441177576551,CR-baseline,Wrong,312,rank_exact,CR,GPT-4,391,0.7979539641943734
14,1.0,0.34238022750665303,CR-baseline,Wrong,2,rank_bin_top_preserve,CR,GPT-4,2,1.0
14,1.0,0.9902213507906571,CR-baseline,Wrong,389,rank_bin_bottom_preserve,CR,GPT-4,389,1.0
5,0.9945258140782346,0.970418447697022,CR-baseline,Both,386,rank_top1,CR,GPT-4,391,0.9872122762148338
9,0.9960146924570076,0.9739948935270429,CR-baseline,Both,387,rank_top1,CR,GPT-4,391,0.989769820971867
14,0.9945258140782346,0.970418447697022,CR-baseline,Both,386,rank_top1,CR,GPT-4,391,0.9872122762148338
